id,speed
0,47.480614
1,47.359093
2,40.302166
3,31.110563
4,41.746464
5,27.503065000000003
6,21.037567000000003
7,49.181290000000004
8,48.142582
9,30.843046
10,30.205757000000002
11,23.050704999999997
12,23.875149
13,24.99055
14,27.817940000000004
15,41.384346
16,43.510777000000004
17,46.934082000000004
18,48.414474
19,48.39097
20,47.188297
21,45.003674
22,19.754347
23,27.770914
24,25.806445999999998
25,20.502947
26,21.507906
27,20.373629
28,16.773757999999997
29,12.886136
30,24.560732
31,46.748084999999996
32,49.176643
33,27.618765000000003
34,25.18586
35,23.703491
36,19.967955
37,20.564761999999998
38,45.454887
39,39.909664
40,44.288692
41,47.95523
42,48.82197
43,44.632748
44,19.182365
45,18.044204999999998
46,17.745392000000002
47,10.127419999999999
48,44.270515
49,47.354588
50,48.38344
51,27.517218
52,21.099505999999998
53,18.611603
54,17.734758
55,17.326963
56,16.568697
57,17.55282
58,25.792526000000002
59,35.35795
60,43.691032
61,40.839923999999996
62,41.252026
63,42.578808
64,44.471905
65,47.769676000000004
66,47.81301
67,46.006440000000005
68,42.54032
69,23.039421
70,18.720081
71,16.02819
72,15.663473999999999
73,16.315496
74,12.760342
75,8.552396
76,41.280132
77,38.2706
78,41.561687
79,46.87212
80,14.138395000000001
81,14.564772
82,18.88158
83,15.879545000000002
84,15.233092999999998
85,12.737748
86,22.174492
87,37.67895
88,45.466366
89,40.477897999999996
90,48.055122
91,47.359134999999995
92,46.850792
93,45.908497
94,25.676882
95,14.803547
96,24.63145
97,13.209607
98,9.773385000000001
99,18.983973000000002
100,39.230927
101,47.585915
102,14.990820999999999
103,17.816267
104,13.735933
105,40.862015
106,31.394846
107,48.24978
108,44.143143
109,13.362109
110,9.6218605
111,10.268677
112,20.307125
113,30.731745
114,36.49061
115,48.685992999999996
116,48.465546
117,42.829166
118,27.910864
119,23.155596
120,21.327932
121,17.498194
122,30.069229999999997
123,47.51016
124,47.456226
125,42.074795
126,42.311485
127,37.065044
128,41.409203000000005
129,34.03982
130,48.243443
131,47.35026
132,46.497223
133,27.424020000000002
134,23.015566
135,22.048379999999998
136,40.32711
137,46.4632
138,49.026104
139,47.71745
140,47.089420000000004
141,45.08699
142,28.85732
143,15.755436999999999
144,20.817976
145,18.170422
146,17.189495
147,48.264965000000004
148,48.598304999999996
149,47.60689
150,47.69851
151,16.103668
152,16.883713
153,14.709366000000001
154,9.116096
155,22.833666
156,38.072540000000004
157,43.84762
158,36.599728000000006
159,43.073665999999996
160,48.721478000000005
161,49.123591999999995
162,48.557484
163,47.93481
164,45.33161
165,27.9786
166,15.525804
167,21.120878
168,18.660482000000002
169,19.007366
170,13.108115
171,12.06369
172,44.627922
173,48.625378000000005
174,44.0181
175,25.391346
176,18.866966
177,16.902628
178,17.457167000000002
179,10.076668
180,45.920444
181,48.76294
182,49.353256
183,48.72317
184,42.121365000000004
185,19.355349
186,18.647076000000002
187,38.703144
188,30.696037
189,47.60415
190,42.97426
191,42.92903
192,39.263172
193,39.140915
194,37.717907000000004
195,36.964527000000004
196,37.841846000000004
197,42.680126
198,39.213634000000006
199,48.067192
200,46.97981
201,27.469326000000002
202,27.127836
203,18.44793
204,18.670994
205,19.051083
206,40.276752
207,41.4583
208,48.50897
209,48.814884
210,47.59779
211,46.775715000000005
212,27.422984999999997
213,14.098151999999999
214,24.479017000000002
215,23.359694
216,16.665129999999998
217,23.659845
218,45.344837
219,48.1107
220,47.1299
221,45.477543
222,28.916687
223,16.579853
224,11.778395
225,24.584162
226,47.41283
227,47.971825
228,15.517831
229,23.547771
230,20.240528
231,19.396738
232,44.389317
233,48.58718
234,46.96516
235,19.196245
236,26.626735999999998
237,20.32687
238,22.788445
239,44.48976
240,37.529354
241,39.586773
242,48.589603000000004
243,49.748055
244,48.92586
245,49.40205
246,26.146486
247,22.87955
248,20.683107
249,22.375498
250,21.594538
251,32.352917
252,41.899242
253,33.03226
254,31.671082000000002
255,47.330906
256,47.2362
257,45.82732
258,43.108596999999996
259,42.359364
260,40.302593
261,37.469704
262,39.989259999999994
263,43.358345
264,33.133804
265,41.819016
266,48.12579
267,44.939896000000005
268,18.263071
269,21.957567
270,18.45597
271,18.087692
272,19.270185
273,15.419336999999999
274,47.00573
275,47.920162
276,48.347972999999996
277,47.552326
278,28.371546000000002
279,16.031208
280,17.168633
281,22.13024
282,20.993176000000002
283,17.056515
284,14.924444
285,13.441609
286,47.435204
287,47.89529
288,12.541826
289,15.389619
290,14.803918
291,10.639553
292,10.357683999999999
293,21.510664000000002
294,45.830284000000006
295,49.385059999999996
296,48.38351
297,32.554356
298,20.16227
299,30.58635
300,24.597735999999998
301,20.009985
302,24.405691
303,42.93054
304,41.113953
305,50.04905
306,48.736484999999995
307,49.1134
308,45.77533
309,29.168115999999998
310,18.390535
311,9.341985000000001
312,40.8754
